날짜,시도지역,일수,발생건수(건),일평균 발생건수(건),평균기온(°C),평균최고기온(°C),평균최저기온(°C),평균일교차(°C),평균상대습도(%),월합강수량(00~24h만)(mm),SO2(ppm),NO2(ppm),CO(ppm),PM-10(ug/m3),월별 인구수,0~14세,65세 이상,취약계층,취약계층비율,
201804,대구,30,46519,1551,15,21.4,8.9,12.5,52,113,0.003,0.017,0.4,56,2471136,310512,354180,664692,0.268982363,
201805,대구,31,41869,1351,19.2,24.8,14.2,10.6,62,99.7,0.002,0.013,0.3,40,2469936,309841,355651,665492,0.269436941,
201806,대구,30,31021,1034,23.6,28.7,18.7,10,60,121.1,0.002,0.013,0.3,36,2469617,309201,356657,665858,0.269619945,
201401,인천,31,66127,2133,-0.3,3,-3.9,6.9,66,7.9,0.01,0.036,0.8,58,2882047,426786,284081,710867,0.246653507,
201402,인천,28,77441,2766,1.4,5.1,-1.6,6.7,69,16.7,0.008,0.035,0.8,58,2884824,426453,285453,711906,0.246776233,
201403,인천,31,68525,2210,7,11.1,3.7,7.4,73,8.5,0.008,0.03,0.6,58,2886580,425460,286800,712260,0.246748748,
201404,인천,30,78586,2620,12.3,16.7,8.8,7.9,75,44.1,0.008,0.033,0.5,59,2889258,425069,287972,713041,0.246790352,
201405,인천,31,68047,2195,16.9,21.5,13.2,8.3,76,74.3,0.008,0.026,0.5,67,2891615,424535,289178,713713,0.246821586,
201406,인천,30,50111,1670,21.8,25.4,19.2,6.2,88,62.8,0.006,0.021,0.5,43,2892483,423722,290200,713922,0.246819774,
201407,인천,31,46278,1493,24.8,28.4,22.3,6.1,91,227.2,0.006,0.02,0.5,41,2894151,423092,291789,714881,0.247008881,
201408,인천,31,42818,1381,24.5,27.6,22.1,5.5,91,122.1,0.005,0.02,0.5,34,2895292,422461,293136,715597,0.247158836,
201409,인천,30,55603,1853,22,25.6,18.8,6.8,84,93.9,0.006,0.026,0.5,36,2897018,421873,294484,716357,0.247273921,
201410,인천,31,64989,2096,15.9,20,12,8,76,60.3,0.006,0.032,0.6,40,2899071,421417,295832,717249,0.247406497,
201411,인천,30,73662,2455,9.2,12.7,5.8,6.9,75,46,0.007,0.032,0.7,47,2900996,420724,296755,717479,0.24732161,
201412,인천,31,76528,2469,-2.1,1.4,-5.3,6.7,70,24.3,0.007,0.028,0.7,45,2902608,420398,297951,718349,0.247483987,
201501,인천,31,58455,1886,-0.8,2.8,-3.9,6.7,72,10.3,0.007,0.03,0.8,53,2904876,419229,299529,718758,0.24743156,
201502,인천,28,52681,1881,1.2,4.9,-1.9,6.8,75,22.8,0.007,0.029,0.7,84,2906603,418361,300973,719334,0.247482714,
201503,인천,31,61661,1989,5.4,10,1.5,8.5,69,10,0.008,0.033,0.7,73,2908418,417364,302414,719778,0.247480933,
201504,인천,30,61238,2041,12.5,16.7,8.9,7.8,72,53.7,0.006,0.03,0.6,54,2910307,416750,303678,720428,0.247543644,
201505,인천,31,56505,1823,17,21.5,13.3,8.2,78,30.1,0.007,0.026,0.5,52,2912114,415926,305227,721153,0.247639,
201506,인천,30,42560,1419,21.8,26,18.4,7.6,84,63.6,0.006,0.022,0.5,42,2914271,415593,306370,721963,0.247733653,
201507,인천,31,36285,1170,24.5,27.9,22,5.9,91,175.8,0.005,0.018,0.4,34,2916719,415108,307731,722839,0.247826068,
201508,인천,31,37213,1200,25.8,29.3,23.2,6.1,93,45.5,0.006,0.017,0.5,42,2918982,414532,308782,723314,0.247796663,
201509,인천,30,49317,1644,22.5,26.7,18.7,8,75,13.5,0.005,0.022,0.5,38,2920938,413575,309809,723384,0.247654692,
201510,인천,31,56433,1820,16,19.8,12.5,7.3,76,87,0.006,0.026,0.6,53,2923030,413072,311017,724089,0.247718634,
201511,인천,30,60399,2013,9.4,12.3,6.9,5.4,86,107.7,0.005,0.028,0.7,41,2924578,412312,312009,724321,0.247666843,
201512,인천,31,79297,2558,2.4,5.7,-0.7,6.4,72,32,0.007,0.033,0.8,54,2925815,411642,312905,724547,0.247639376,
201601,인천,31,59326,1914,-2.2,1.1,-5.1,6.2,67,2.8,0.007,0.026,0.7,49,2927195,410301,314309,724610,0.247544151,
201602,인천,29,57046,1967,0.9,4.6,-2.5,7.1,66,43.1,0.007,0.026,0.6,46,2928596,409527,315278,724805,0.247492314,
201603,인천,31,62796,2026,6.4,10.5,3,7.5,71,44.1,0.007,0.031,0.6,65,2929817,408677,316147,724824,0.247395656,
201604,인천,30,60805,2027,12.7,17.7,9,8.7,75,80.8,0.007,0.031,0.5,72,2932141,408141,316941,725082,0.247287562,
201605,인천,31,57019,1839,18.3,23,14.4,8.6,76,148.5,0.007,0.025,0.5,58,2933959,407811,317827,725638,0.247323838,
201606,인천,30,42712,1424,22.1,25.8,19,6.8,88,19.5,0.006,0.021,0.5,48,2935314,407182,318605,725787,0.247260429,
201607,인천,31,37259,1202,25.2,28.2,22.9,5.3,94,300.5,0.006,0.018,0.4,35,2937217,406697,319613,726310,0.247278291,
201608,인천,31,38867,1254,27.4,30.9,24.6,6.3,86,26.5,0.005,0.017,0.5,37,2938902,406257,320510,726767,0.247292016,
201609,인천,30,46642,1555,22.9,26.7,19.8,6.9,85,34.5,0.005,0.022,0.5,41,2940436,405701,321248,726949,0.247224901,
201610,인천,31,53404,1723,16.2,20.1,12.6,7.5,75,78.7,0.005,0.025,0.6,42,2941793,404984,322418,727402,0.247264848,
201611,인천,30,66358,2212,7.4,11,4,7,61,18.2,0.006,0.027,0.7,55,2942613,404418,323199,727617,0.247269009,
201612,인천,31,76756,2476,2.2,5.6,-1.2,6.8,63,67.1,0.006,0.028,0.8,47,2943069,403683,324255,727938,0.247339767,
201701,인천,31,50157,1618,-0.9,2.8,-4.1,6.9,60,20.6,0.006,0.027,0.8,52,2944009,402560,326309,728869,0.247577028,
201702,인천,28,45613,1629,0.2,3.9,-3.1,7,59,16.2,0.006,0.026,0.7,47,2944266,401626,328171,729797,0.247870607,
201703,인천,31,58764,1896,5.8,10.3,2.5,7.8,61,9.7,0.007,0.03,0.7,62,2944630,400683,330456,731139,0.248295711,
201704,인천,30,62241,2075,12.4,16.8,9.1,7.7,64,57,0.006,0.025,0.6,58,2945305,400086,332167,732253,0.248617036,
201705,인천,31,54683,1764,17.6,22.3,14,8.3,66,21.6,0.006,0.022,0.5,63,2946270,399483,334907,734390,0.24926093,
201706,인천,30,41838,1395,21.7,25.7,18.5,7.2,69,49.3,0.005,0.018,0.4,42,2946915,398860,336333,735193,0.249478862,
201707,인천,31,36303,1171,25.8,28.6,23.8,4.8,86,478.3,0.005,0.018,0.5,37,2947803,398180,338144,736324,0.249787384,
201708,인천,31,35145,1134,25.4,28.3,23.1,5.2,76,250.5,0.005,0.019,0.4,27,2948014,397670,339710,737380,0.250127713,
201709,인천,30,45496,1517,21.9,25.5,18.5,7,67,21.6,0.005,0.022,0.5,38,2947298,396790,341105,737895,0.250363214,
201710,인천,31,41902,1352,15.7,19.9,12.1,7.8,63,21.8,0.004,0.022,0.5,33,2948098,396239,342610,738849,0.250618874,
201711,인천,30,57156,1905,5.9,9.9,2.3,7.6,60,42.2,0.005,0.026,0.6,41,2948241,395646,343820,739466,0.250815995,
201712,인천,31,62084,2003,-1.3,2.1,-4.7,6.8,61,40.1,0.006,0.031,0.6,45,2948542,394966,345024,739990,0.250968106,
201801,인천,31,57667,1860,-3.8,-0.6,-6.6,6,56,4.5,0.006,0.029,0.7,48,2950771,394324,346691,741015,0.251125892,
201802,인천,28,39378,1406,-1.8,2,-5.2,7.2,54,27,0.006,0.027,0.6,49,2951629,393667,348264,741931,0.25136323,
201803,인천,31,45703,1474,6.9,11.1,3.5,7.6,71,78.6,0.005,0.029,0.6,49,2951442,392562,350076,742638,0.2516187,
201804,인천,30,53482,1783,11.9,16.3,8.2,8.1,64,112.2,0.005,0.027,0.5,46,2952476,391833,351380,743213,0.251725332,
201805,인천,31,52217,1684,17,21.1,13.3,7.8,72,158.9,0.004,0.023,0.5,40,2953255,390995,353085,744080,0.251952507,
201806,인천,30,40625,1354,21.2,25.4,18,7.4,76,144,0.005,0.022,0.4,34,2953883,390353,354333,744686,0.252104095,
201401,광주,31,42666,1376,2.1,7.6,-2.7,10.3,58,12.9,0.006,0.028,0.7,52,1473529,244061,152687,396748,0.269250215,
201402,광주,28,43449,1552,4.2,9.7,-0.1,9.8,57,8.6,0.005,0.024,0.7,46,1473327,243496,153257,396753,0.269290524,
201403,광주,31,44063,1421,8.6,14.5,3.8,10.7,61,101.7,0.004,0.023,0.6,49,1472490,242625,153924,396549,0.269305055,
201404,광주,30,51386,1713,14.5,21.1,9.4,11.7,55,62.5,0.004,0.02,0.5,43,1471850,241988,154329,396317,0.269264531,
201405,광주,31,43257,1395,19.2,25.8,13.3,12.5,56,57,0.004,0.015,0.4,64,1473697,241393,155136,396529,0.269070915,
201406,광주,30,30866,1029,22.9,28.2,19.1,9.1,67,72,0.003,0.013,0.4,41,1474546,240917,155736,396653,0.269000085,
201407,광주,31,28275,912,25.2,29.8,21.8,8,74,240.9,0.003,0.012,0.4,29,1475676,240363,156780,397143,0.26912615,
201408,광주,31,28585,922,24.4,28.3,21.7,6.6,78,370.2,0.003,0.013,0.4,28,1476459,239751,157420,397171,0.26900239,
201409,광주,30,35722,1191,22.3,27.6,18.1,9.5,69,116.5,0.004,0.015,0.4,31,1477517,239323,158108,397431,0.268985738,
201410,광주,31,40456,1305,16.4,22.6,11.3,11.3,66,105,0.003,0.02,0.4,32,1477780,238689,158737,397426,0.268934483,
201411,광주,30,45299,1510,10.3,15.3,6.2,9.1,68,95.5,0.004,0.025,0.6,37,1478204,237987,159367,397354,0.268808635,
201412,광주,31,46528,1501,1.2,5.6,-2.4,8,70,47.5,0.004,0.021,0.5,35,1475884,237255,159822,397077,0.269043502,
201501,광주,31,37794,1219,1.7,6.2,-2.1,8.3,66,47.2,0.004,0.024,0.6,43,1476891,236245,160620,396865,0.268716513,
201502,광주,28,37566,1342,3,7.8,-0.9,8.7,61,23.9,0.004,0.021,0.6,59,1477340,235417,161218,396635,0.268479158,
201503,광주,31,38030,1227,8,14.7,2.3,12.4,51,36.5,0.004,0.023,0.5,64,1477504,234560,161697,396257,0.268193521,
201504,광주,30,40637,1355,13.9,20.5,8.9,11.6,63,145.5,0.003,0.019,0.5,40,1477609,233721,162117,395838,0.267890897,
201505,광주,31,33885,1093,19.4,26.1,13.6,12.5,56,48.6,0.003,0.018,0.4,41,1477212,232817,162714,395531,0.267755068,
201506,광주,30,25317,844,22.5,27.7,18.7,9,70,96.1,0.003,0.014,0.5,41,1476974,232333,163133,395466,0.267754206,
201507,광주,31,20760,670,25.4,29.7,22.2,7.5,83,164.3,0.003,0.011,0.3,31,1476716,231535,163797,395332,0.267710244,
201508,광주,31,22613,729,26,30.5,22.7,7.8,81,148.9,0.003,0.012,0.4,29,1476152,230753,164243,394996,0.26758491,
201509,광주,30,30950,1032,22,27.3,17.4,9.9,73,66.6,0.002,0.014,0.3,25,1475590,229655,164827,394482,0.267338488,
201510,광주,31,34469,1112,16.9,22.7,12.1,10.6,70,90.9,0.002,0.021,0.4,49,1474603,228914,165349,394263,0.267368912,
201511,광주,30,32862,1095,11.6,15.4,8.5,6.9,83,121.9,0.002,0.025,0.5,35,1474910,228259,165887,394146,0.267233933,
201512,광주,31,43091,1390,5.3,9.4,1.8,7.6,73,59.2,0.003,0.026,0.6,42,1472199,227392,166389,393781,0.267478106,
201601,광주,31,32308,1042,0.9,4.9,-2.1,7,69,49.7,0.003,0.024,0.6,39,1472802,226317,167123,393440,0.267137063,
201602,광주,29,33017,1139,3.3,8.2,-1,9.2,60,45.2,0.004,0.021,0.6,44,1472153,225613,167610,393223,0.267107427,
201603,광주,31,36233,1169,8.4,14.7,3.4,11.3,60,55.2,0.003,0.022,0.5,52,1471618,224758,168081,392839,0.266943595,
201604,광주,30,36913,1230,15.5,21.9,10.5,11.4,66,185,0.003,0.018,0.4,64,1471819,224273,168496,392769,0.26685958,
201605,광주,31,33320,1075,19.8,26,14.3,11.7,65,104.5,0.003,0.016,0.4,49,1472317,223846,169044,392890,0.2668515,
201606,광주,30,23984,799,23,27.6,19.5,8.1,80,116.1,0.002,0.013,0.4,35,1472285,223406,169542,392948,0.266896695,
201607,광주,31,20395,658,26.9,31.1,23.7,7.4,84,301.3,0.002,0.011,0.3,23,1472481,222907,170131,393038,0.26692229,
201608,광주,31,20295,655,27.8,33.1,23.8,9.3,79,81,0.002,0.014,0.4,28,1472432,222427,170542,392969,0.266884311,
201609,광주,30,26783,893,23,27.6,19.6,8,83,251.2,0.002,0.014,0.4,31,1472379,221676,171001,392677,0.266695599,
201610,광주,31,34680,1119,17.2,21.5,13.6,7.9,79,216.7,0.003,0.019,0.5,32,1471911,220971,171587,392558,0.266699549,
201611,광주,30,41158,1372,9.6,14.6,5.3,9.3,69,31.5,0.003,0.024,0.6,44,1471384,220503,172058,392561,0.266797111,
201612,광주,31,43248,1395,4.7,9.4,0.7,8.7,69,44.9,0.003,0.025,0.6,40,1469214,219773,172572,392345,0.267044147,
201701,광주,31,32768,1057,2,6.7,-1.9,8.6,66,11.7,0.003,0.023,0.5,47,1469583,219002,173562,392564,0.267126117,
201702,광주,28,29513,1054,2.9,8.4,-1.7,10.1,60,41.9,0.003,0.022,0.5,35,1468527,218343,174297,392640,0.267369956,
201703,광주,31,36057,1163,7.4,13.8,2.4,11.4,57,33.2,0.003,0.025,0.5,49,1467766,217728,175082,392810,0.267624403,
201704,광주,30,39242,1308,15.1,21.9,9.5,12.4,60,60.6,0.002,0.018,0.4,54,1467002,217233,175528,392761,0.267730378,
201705,광주,31,32846,1060,19.8,26.4,14.1,12.3,62,30.2,0.003,0.017,0.4,56,1466741,216774,176651,393425,0.268230724,
201706,광주,30,25887,863,23.1,29.4,18.5,10.9,68,42.1,0.002,0.015,0.4,35,1466451,216442,177256,393698,0.268469932,
201707,광주,31,21221,685,27.8,32,24.8,7.2,89,211.6,0.002,0.011,0.3,24,1466415,216065,177858,393923,0.268629958,
201708,광주,31,22028,711,27,31.6,23.4,8.2,83,280.5,0.002,0.012,0.4,24,1466642,215678,178529,394207,0.26878202,
201709,광주,30,28142,938,22.4,27.6,18,9.6,76,108.8,0.002,0.015,0.4,34,1466639,215219,179078,394297,0.268843935,
201710,광주,31,27453,886,17,22.1,12.8,9.3,75,85.4,0.002,0.017,0.4,33,1466716,214890,179747,394637,0.269061632,
201711,광주,30,36864,1229,8.8,14.6,4,10.6,64,2.1,0.003,0.026,0.6,50,1466328,214509,180317,394826,0.26926172,
201712,광주,31,36504,1178,1.9,6.6,-1.9,8.5,64,28.5,0.003,0.024,0.6,44,1463770,213935,180862,394797,0.269712455,
201801,광주,31,35960,1160,-0.2,4.5,-3.8,8.3,67,38.8,0.003,0.024,0.6,45,1464037,213343,181513,394856,0.269703566,
201802,광주,28,26582,949,1.8,7.1,-2.8,9.9,54,22,0.003,0.024,0.6,50,1463100,212625,181914,394539,0.269659627,
201803,광주,31,29945,966,10,16.5,4.7,11.8,72,115.8,0.002,0.019,0.6,48,1462033,211991,182406,394397,0.269759301,
201804,광주,30,32350,1078,15.1,21.5,9.7,11.8,67,127.4,0.002,0.016,0.5,56,1460972,211295,182622,393917,0.26962666,
201805,광주,31,30016,968,19.5,25,14.8,10.2,74,85.4,0.002,0.013,0.4,40,1460564,210744,183187,393931,0.269711563,
201806,광주,30,22573,752,23.6,29.5,19.2,10.3,74,222.4,0.002,0.011,0.4,41,1460745,210322,183774,394096,0.2697911,
201401,대전,31,28209,910,-0.1,5.9,-5.2,11.1,65,6.5,0.008,0.031,0.8,56,1533497,242824,151537,394361,0.257164507,
201402,대전,28,33294,1189,2.7,8.3,-1.9,10.2,64,8.5,0.006,0.026,0.6,51,1534335,242470,152295,394765,0.257287359,
201403,대전,31,32381,1045,8.3,13.9,3,10.9,64,67.2,0.005,0.022,0.5,50,1534954,241909,153032,394941,0.257298264,
201404,대전,30,37680,1256,14.3,21.1,8.2,12.9,61,59.4,0.004,0.022,0.4,45,1535367,241400,153655,395055,0.257303303,
201405,대전,31,29756,960,19.4,25.9,13.3,12.6,62,49.7,0.003,0.016,0.4,59,1535415,240909,154125,395034,0.257281582,
201406,대전,30,21752,725,22.9,27.7,18.9,8.8,77,143.7,0.002,0.013,0.3,39,1535701,240397,154622,395019,0.2572239,
201407,대전,31,20110,649,25.9,30.2,22.5,7.7,83,177.2,0.002,0.012,0.3,31,1536349,240006,155405,395411,0.257370558,
201408,대전,31,19916,642,24.2,27.8,21.4,6.4,87,240.9,0.003,0.012,0.3,23,1536286,239372,156075,395447,0.257404546,
201409,대전,30,28149,938,21.6,26.9,17.1,9.8,78,118,0.003,0.014,0.4,27,1535815,238675,156657,395332,0.257408607,
201410,대전,31,31112,1004,14.9,21.2,9.5,11.7,76,169.4,0.003,0.021,0.5,29,1535028,237861,157207,395068,0.257368595,
201411,대전,30,38531,1284,8.5,13.9,4,9.9,77,40.7,0.004,0.026,0.6,39,1534041,237014,157744,394758,0.257332105,
201412,대전,31,35461,1144,-1.3,3.4,-5.5,8.9,75,36.5,0.006,0.024,0.7,43,1531809,236053,158329,394382,0.257461603,
201501,대전,31,26649,860,0,5,-4.4,9.4,73,31.5,0.006,0.024,0.7,52,1531287,235033,159199,394232,0.257451412,
201502,대전,28,25556,913,1.9,7.2,-2.4,9.6,66,27,0.005,0.02,0.6,68,1529431,233519,159871,393390,0.257213304,
201503,대전,31,29839,963,7.2,14.3,0.6,13.7,51,44.7,0.005,0.021,0.5,68,1528090,232319,160577,392896,0.257115746,
201504,대전,30,30423,1014,13.3,19.3,7.8,11.5,68,95.2,0.003,0.017,0.4,40,1527314,231494,161134,392628,0.25707091,
201505,대전,31,26667,860,19.5,26,13,13,60,28.9,0.004,0.017,0.4,49,1526568,230693,161794,392487,0.257104171,
201506,대전,30,16113,537,23.4,28.9,18.5,10.4,68,119.8,0.003,0.014,0.4,40,1525656,230105,162352,392457,0.257238198,
201507,대전,31,14536,469,25.4,29.5,22.1,7.4,80,145.6,0.002,0.011,0.5,31,1525195,229578,163023,392601,0.257410364,
201508,대전,31,18607,600,26.4,31.2,22.6,8.6,76,51.6,0.002,0.012,0.4,32,1524025,228549,163543,392092,0.257273995,
201509,대전,30,27724,924,21.7,27.7,16.5,11.2,69,18.5,0.002,0.017,0.4,27,1523338,227638,164135,391773,0.257180613,
201510,대전,31,29529,953,15.5,22,10.1,11.9,71,94.1,0.002,0.024,0.5,50,1522288,226765,164667,391432,0.257133998,
201511,대전,30,32546,1085,10.1,13.8,6.9,6.9,83,126.1,0.003,0.022,0.5,37,1521142,225916,165046,390962,0.25701874,
201512,대전,31,40832,1317,3.1,7.9,-0.8,8.7,75,39.7,0.005,0.024,0.6,49,1518775,224747,165528,390275,0.256966964,
201601,대전,31,28871,931,-1.3,3.6,-5.4,9,69,11.6,0.005,0.021,0.6,48,1518024,223514,166181,389695,0.256712015,
201602,대전,29,28469,982,1.5,7,-3.3,10.3,62,45.8,0.004,0.019,0.5,46,1517716,222773,166629,389402,0.256571058,
201603,대전,31,29745,960,7.5,14.1,1.6,12.5,58,40.3,0.004,0.019,0.5,59,1517118,222044,167168,389212,0.256546953,
201604,대전,30,29250,975,14.8,21.5,8.9,12.6,63,154.9,0.003,0.021,0.4,64,1516904,221433,167545,388978,0.256428884,
201605,대전,31,27217,878,19.8,26.4,13.5,12.9,62,85.1,0.003,0.017,0.4,49,1516494,220812,168006,388818,0.256392706,
201606,대전,30,19849,662,23.7,28.7,19.2,9.5,72,62.5,0.002,0.014,0.4,38,1516208,220411,168405,388816,0.25643975,
201607,대전,31,17163,554,26.6,30.7,23.1,7.6,81,367.9,0.002,0.013,0.4,27,1516291,219984,168973,388957,0.256518703,
201608,대전,31,17248,556,27.9,33.2,23.5,9.7,72,57.4,0.003,0.015,0.4,29,1516165,219550,169463,389013,0.256576956,
201609,대전,30,22923,764,22.4,26.6,19,7.6,79,196,0.002,0.016,0.5,32,1516241,219109,169994,389103,0.256623452,
201610,대전,31,27817,897,15.7,20.6,12,8.6,79,122.6,0.002,0.019,0.5,36,1515787,218657,170570,389227,0.25678212,
201611,대전,30,35051,1168,7.2,12.8,2.4,10.4,72,29.5,0.004,0.028,0.6,51,1515394,218189,171044,389233,0.256852673,
201612,대전,31,37953,1224,2.5,7.6,-2,9.6,71,54.8,0.004,0.027,0.6,47,1514370,217638,171568,389206,0.257008525,
201701,대전,31,25180,812,-0.4,5,-5.1,10.1,67,15,0.004,0.024,0.6,51,1514354,216868,172486,389354,0.257108972,
201702,대전,28,22717,811,1.2,7.2,-4.2,11.4,61,42,0.004,0.023,0.5,46,1513877,216132,173429,389561,0.257326718,
201703,대전,31,26829,865,6.8,13.4,0.9,12.5,54,11.6,0.004,0.021,0.5,54,1512189,215271,174350,389621,0.25765364,
201704,대전,30,27743,925,14.5,21.1,8.5,12.6,57,77.7,0.003,0.016,0.4,58,1511396,214489,175145,389634,0.257797427,
201705,대전,31,24685,796,19.6,26.3,13.5,12.8,60,29.3,0.003,0.015,0.3,63,1509587,213636,176183,389819,0.258228906,
201706,대전,30,18773,626,23.3,29.4,17.8,11.6,62,35.3,0.002,0.014,0.4,43,1508137,213039,176847,389886,0.258521606,
201707,대전,31,15715,507,27.1,30.7,24.2,6.5,87,434.5,0.002,0.011,0.3,32,1507597,212484,177481,389965,0.258666607,
201708,대전,31,15282,493,26,30.1,22.6,7.5,83,293.8,0.002,0.012,0.4,24,1507116,211969,178223,390192,0.258899779,
201709,대전,30,20804,693,21.1,26.3,16.5,9.8,77,111.4,0.002,0.016,0.4,37,1506741,211556,178941,390497,0.259166638,
201710,대전,31,19989,645,15.4,20.8,10.9,9.9,76,28.3,0.002,0.018,0.4,36,1505829,210989,179659,390648,0.259423879,
201711,대전,30,28213,940,6.4,12.3,1,11.3,68,15.1,0.003,0.023,0.5,51,1504307,210318,180079,390397,0.2595195,
201712,대전,31,28035,904,-0.4,4.7,-4.9,9.6,66,33.5,0.003,0.024,0.6,49,1502227,209595,180667,390262,0.259788967,
201801,대전,31,24816,801,-2.5,2.4,-6.6,9,66,23.9,0.003,0.026,0.6,56,1501378,208914,181449,390363,0.260003144,
201802,대전,28,18480,660,-0.4,5.6,-5.7,11.3,53,40.5,0.004,0.028,0.5,56,1499187,207659,182109,389768,0.259986246,
201803,대전,31,22269,718,8.7,14.9,3.1,11.8,70,108.4,0.002,0.022,0.4,52,1497572,206714,182965,389679,0.260207189,
201804,대전,30,27716,924,13.9,20.3,7.8,12.5,64,155.3,0.002,0.017,0.4,60,1496123,205855,183605,389460,0.260312822,
201805,대전,31,25320,817,19.2,24.7,14,10.7,70,95.9,0.002,0.014,0.3,47,1495234,205191,184439,389630,0.260581287,
201806,대전,30,19042,635,23.6,29.1,18.8,10.3,68,115.8,0.002,0.014,0.4,38,1494878,204670,184961,389631,0.260644012,
